mysql> use Chinook;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track
    -> INNER JOIN Album on Track.AlbumId = Album.AlbumId
    -> INNER JOIN Artist on Album.ArtistId = Artist.ArtistId
    -> WHERE Artist.Name = 'U2';
+--------------------------------------------+------------------------------------------------------------------+--------+
| Track                                      | Album                                                            | Artist |
| Can I Play With Madness                                                                                                     | MPEG audio file             |
| Wasting Love                                                                                                                | MPEG audio file             |
| Tailgunner                                                                                                                  | MPEG audio file             |
| The Evil That Men Do                                                                                                        | MPEG audio file             |
| Afraid To Shoot Strangers                                                                                                   | MPEG audio file             |
| Fear Of The Dark                                                                                                            | MPEG audio file             |
| Bring Your Daughter... To The Slaughter...                                                                                  | MPEG audio file             |
| The Clairvoyant                                                                                                             | MPEG audio file             |
| Heaven Can Wait                                                                                                             | MPEG audio file             |
| Run To The Hills                                                                                                            | MPEG audio file             |
| 2 Minutes To Midnight                                                                                                       | MPEG audio file             |
| Iron Maiden                                                                                                                 | MPEG audio file             |
| Hallowed Be Thy Name                                                                                                        | MPEG audio file             |
| The Trooper                                                                                                                 | MPEG audio file             |
| Sanctuary                                                                                                                   | MPEG audio file             |
| Running Free                                                                                                                | MPEG audio file             |
| Tailgunner                                                                                                                  | MPEG audio file             |
| Holy Smoke                                                                                                                  | MPEG audio file             |
| No Prayer For The Dying                                                                                                     | MPEG audio file             |
| Public Enema Number One                                                                                                     | MPEG audio file             |
| Fates Warning                                                                                                               | MPEG audio file             |
| The Assassin                                                                                                                | MPEG audio file             |
| Run Silent Run Deep                                                                                                         | MPEG audio file             |
| Hooks In You                                                                                                                | MPEG audio file             |
| Bring Your Daughter... ...To The Slaughter                                                                                  | MPEG audio file             |
| Mother Russia                                                                                                               | MPEG audio file             |
| Where Eagles Dare                                                                                                           | MPEG audio file             |
| Revelations                                                                                                                 | MPEG audio file             |
| Flight Of The Icarus                                                                                                        | MPEG audio file             |
| Die With Your Boots On                                                                                                      | MPEG audio file             |
| The Trooper                                                                                                                 | MPEG audio file             |
| Still Life                                                                                                                  | MPEG audio file             |
| Quest For Fire                                                                                                              | MPEG audio file             |
| Sun And Steel                                                                                                               | MPEG audio file             |
| To Tame A Land                                                                                                              | MPEG audio file             |
| Aces High                                                                                                                   | MPEG audio file             |
| 2 Minutes To Midnight                                                                                                       | MPEG audio file             |
| Losfer Words                                                                                                                | MPEG audio file             |
| Flash of The Blade                                                                                                          | MPEG audio file             |
| Duelists                                                                                                                    | MPEG audio file             |
| Back in the Village                                                                                                         | MPEG audio file             |
| Powerslave                                                                                                                  | MPEG audio file             |
| Rime of the Ancient Mariner                                                                                                 | MPEG audio file             |
| Intro                                                                                                                       | MPEG audio file             |
| The Wicker Man                                                                                                              | MPEG audio file             |
| Ghost Of The Navigator                                                                                                      | MPEG audio file             |
| Brave New World                                                                                                             | MPEG audio file             |
| Wrathchild                                                                                                                  | MPEG audio file             |
| 2 Minutes To Midnight                                                                                                       | MPEG audio file             |
| Blood Brothers                                                                                                              | MPEG audio file             |
| Sign Of The Cross                                                                                                           | MPEG audio file             |
| The Mercenary                                                                                                               | MPEG audio file             |
| The Trooper                                                                                                                 | MPEG audio file             |
| Dream Of Mirrors                                                                                                            | MPEG audio file             |
| The Clansman                                                                                                                | MPEG audio file             |
| The Evil That Men Do                                                                                                        | MPEG audio file             |
| Fear Of The Dark                                                                                                            | MPEG audio file             |
| Iron Maiden                                                                                                                 | MPEG audio file             |
| The Number Of The Beast                                                                                                     | MPEG audio file             |
| Hallowed Be Thy Name                                                                                                        | MPEG audio file             |
| Sanctuary                                                                                                                   | MPEG audio file             |
| Run To The Hills                                                                                                            | MPEG audio file             |
| Moonchild                                                                                                                   | MPEG audio file             |
| Infinite Dreams                                                                                                             | MPEG audio file             |
| Can I Play With Madness                                                                                                     | MPEG audio file             |
| The Evil That Men Do                                                                                                        | MPEG audio file             |
| Seventh Son of a Seventh Son                                                                                                | MPEG audio file             |
| The Prophecy                                                                                                                | MPEG audio file             |
| The Clairvoyant                                                                                                             | MPEG audio file             |
| Only the Good Die Young                                                                                                     | MPEG audio file             |
| Caught Somewhere in Time                                                                                                    | MPEG audio file             |
| Wasted Years                                                                                                                | MPEG audio file             |
| Sea of Madness                                                                                                              | MPEG audio file             |
| Heaven Can Wait                                                                                                             | MPEG audio file             |
| Stranger in a Strange Land                                                                                                  | MPEG audio file             |
| Alexander the Great                                                                                                         | MPEG audio file             |
| De Ja Vu                                                                                                                    | MPEG audio file             |
| The Loneliness of the Long Dis                                                                                              | MPEG audio file             |
| 22 Acacia Avenue                                                                                                            | MPEG audio file             |
| Children of the Damned                                                                                                      | MPEG audio file             |
| Gangland                                                                                                                    | MPEG audio file             |
| Hallowed Be Thy Name                                                                                                        | MPEG audio file             |
| Invaders                                                                                                                    | MPEG audio file             |
| Run to the Hills                                                                                                            | MPEG audio file             |
| The Number Of The Beast                                                                                                     | MPEG audio file             |
| The Prisoner                                                                                                                | MPEG audio file             |
| Sign Of The Cross                                                                                                           | MPEG audio file             |
| Lord Of The Flies                                                                                                           | MPEG audio file             |
| Man On The Edge                                                                                                             | MPEG audio file             |
| Fortunes Of War                                                                                                             | MPEG audio file             |
| Look For The Truth                                                                                                          | MPEG audio file             |
| The Aftermath                                                                                                               | MPEG audio file             |
| Judgement Of Heaven                                                                                                         | MPEG audio file             |
| Blood On The World's Hands                                                                                                  | MPEG audio file             |
| The Edge Of Darkness                                                                                                        | MPEG audio file             |
| 2 A.M.                                                                                                                      | MPEG audio file             |
| The Unbeliever                                                                                                              | MPEG audio file             |
| Futureal                                                                                                                    | MPEG audio file             |
| The Angel And The Gambler                                                                                                   | MPEG audio file             |
| Lightning Strikes Twice                                                                                                     | MPEG audio file             |
| The Clansman                                                                                                                | MPEG audio file             |
| When Two Worlds Collide                                                                                                     | MPEG audio file             |
| The Educated Fool                                                                                                           | MPEG audio file             |
| Don't Look To The Eyes Of A Stranger                                                                                        | MPEG audio file             |
| Como Estais Amigos                                                                                                          | MPEG audio file             |
| Please Please Please                                                                                                        | MPEG audio file             |
| Think                                                                                                                       | MPEG audio file             |
| Night Train                                                                                                                 | MPEG audio file             |
| Out Of Sight                                                                                                                | MPEG audio file             |
| Papa's Got A Brand New Bag Pt.1                                                                                             | MPEG audio file             |
| I Got You (I Feel Good)                                                                                                     | MPEG audio file             |
| It's A Man's Man's Man's World                                                                                              | MPEG audio file             |
| Cold Sweat                                                                                                                  | MPEG audio file             |
| Say It Loud, I'm Black And I'm Proud Pt.1                                                                                   | MPEG audio file             |
| Get Up (I Feel Like Being A) Sex Machine                                                                                    | MPEG audio file             |
| Hey America                                                                                                                 | MPEG audio file             |
| Make It Funky Pt.1                                                                                                          | MPEG audio file             |
| I'm A Greedy Man Pt.1                                                                                                       | MPEG audio file             |
| Get On The Good Foot                                                                                                        | MPEG audio file             |
| Get Up Offa That Thing                                                                                                      | MPEG audio file             |
| It's Too Funky In Here                                                                                                      | MPEG audio file             |
| Living In America                                                                                                           | MPEG audio file             |
| I'm Real                                                                                                                    | MPEG audio file             |
| Hot Pants Pt.1                                                                                                              | MPEG audio file             |
| Soul Power (Live)                                                                                                           | MPEG audio file             |
| When You Gonna Learn (Digeridoo)                                                                                            | MPEG audio file             |
| Too Young To Die                                                                                                            | MPEG audio file             |
| Hooked Up                                                                                                                   | MPEG audio file             |
| If I Like It, I Do It                                                                                                       | MPEG audio file             |
| Music Of The Wind                                                                                                           | MPEG audio file             |
| Emergency On Planet Earth                                                                                                   | MPEG audio file             |
| Whatever It Is, I Just Can't Stop                                                                                           | MPEG audio file             |
| Blow Your Mind                                                                                                              | MPEG audio file             |
| Revolution 1993                                                                                                             | MPEG audio file             |
| Didgin' Out                                                                                                                 | MPEG audio file             |
| Canned Heat                                                                                                                 | MPEG audio file             |
| Planet Home                                                                                                                 | MPEG audio file             |
| Black Capricorn Day                                                                                                         | MPEG audio file             |
| Soul Education                                                                                                              | MPEG audio file             |
| Failling                                                                                                                    | MPEG audio file             |
| Destitute Illusions                                                                                                         | MPEG audio file             |
| Supersonic                                                                                                                  | MPEG audio file             |
| Butterfly                                                                                                                   | MPEG audio file             |
| Were Do We Go From Here                                                                                                     | MPEG audio file             |
| King For A Day                                                                                                              | MPEG audio file             |
| Deeper Underground                                                                                                          | MPEG audio file             |
| Just Another Story                                                                                                          | MPEG audio file             |
| Stillness In Time                                                                                                           | MPEG audio file             |
| Half The Man                                                                                                                | MPEG audio file             |
| Light Years                                                                                                                 | MPEG audio file             |
| Manifest Destiny                                                                                                            | MPEG audio file             |
| The Kids                                                                                                                    | MPEG audio file             |
| Mr. Moon                                                                                                                    | MPEG audio file             |
| Scam                                                                                                                        | MPEG audio file             |
| Journey To Arnhemland                                                                                                       | MPEG audio file             |
| Morning Glory                                                                                                               | MPEG audio file             |
| Space Cowboy                                                                                                                | MPEG audio file             |
| Last Chance                                                                                                                 | MPEG audio file             |
| Are You Gonna Be My Girl                                                                                                    | MPEG audio file             |
| Rollover D.J.                                                                                                               | MPEG audio file             |
| Look What You've Done                                                                                                       | MPEG audio file             |
| Get What You Need                                                                                                           | MPEG audio file             |
| Move On                                                                                                                     | MPEG audio file             |
| Radio Song                                                                                                                  | MPEG audio file             |
| Get Me Outta Here                                                                                                           | MPEG audio file             |
| Cold Hard Bitch                                                                                                             | MPEG audio file             |
| Come Around Again                                                                                                           | MPEG audio file             |
| Take It Or Leave It                                                                                                         | MPEG audio file             |
| Lazy Gun                                                                                                                    | MPEG audio file             |
| Timothy                                                                                                                     | MPEG audio file             |
| Foxy Lady                                                                                                                   | MPEG audio file             |
| Manic Depression                                                                                                            | MPEG audio file             |
| Red House                                                                                                                   | MPEG audio file             |
| Can You See Me                                                                                                              | MPEG audio file             |
| Love Or Confusion                                                                                                           | MPEG audio file             |
| I Don't Live Today                                                                                                          | MPEG audio file             |
| May This Be Love                                                                                                            | MPEG audio file             |
| Fire                                                                                                                        | MPEG audio file             |
| Third Stone From The Sun                                                                                                    | MPEG audio file             |
| Remember                                                                                                                    | MPEG audio file             |
| Are You Experienced?                                                                                                        | MPEG audio file             |
| Hey Joe                                                                                                                     | MPEG audio file             |
| Stone Free                                                                                                                  | MPEG audio file             |
| Purple Haze                                                                                                                 | MPEG audio file             |
| 51st Anniversary                                                                                                            | MPEG audio file             |
| The Wind Cries Mary                                                                                                         | MPEG audio file             |
| Highway Chile                                                                                                               | MPEG audio file             |
| Engenho De Dentro                                                                                                           | MPEG audio file             |
| Alcohol                                                                                                                     | MPEG audio file             |
| Mama Africa                                                                                                                 | MPEG audio file             |
| Salve Simpatia                                                                                                              | MPEG audio file             |
| W/Brasil (Chama O Síndico)                                                                                                  | MPEG audio file             |
| País Tropical                                                                                                               | MPEG audio file             |
| Os Alquimistas Estão Chegando                                                                                               | MPEG audio file             |
| Charles Anjo 45                                                                                                             | MPEG audio file             |
| Selassiê                                                                                                                    | MPEG audio file             |
| Menina Sarará                                                                                                               | MPEG audio file             |
| Que Maravilha                                                                                                               | MPEG audio file             |
| Santa Clara Clareou                                                                                                         | MPEG audio file             |
| Filho Maravilha                                                                                                             | MPEG audio file             |
| Taj Mahal                                                                                                                   | MPEG audio file             |
| Rapidamente                                                                                                                 | MPEG audio file             |
| As Dores do Mundo                                                                                                           | MPEG audio file             |
| Vou Pra Ai                                                                                                                  | MPEG audio file             |
| My Brother                                                                                                                  | MPEG audio file             |
| Há Quanto Tempo                                                                                                             | MPEG audio file             |
| Vício                                                                                                                       | MPEG audio file             |
| Encontrar Alguém                                                                                                            | MPEG audio file             |
| Dance Enquanto é Tempo                                                                                                      | MPEG audio file             |
| A Tarde                                                                                                                     | MPEG audio file             |
| Always Be All Right                                                                                                         | MPEG audio file             |
| Sem Sentido                                                                                                                 | MPEG audio file             |
| Onibusfobia                                                                                                                 | MPEG audio file             |
| Pura Elegancia                                                                                                              | MPEG audio file             |
| Choramingando                                                                                                               | MPEG audio file             |
| Por Merecer                                                                                                                 | MPEG audio file             |
| No Futuro                                                                                                                   | MPEG audio file             |
| Voce Inteira                                                                                                                | MPEG audio file             |
| Cuando A Noite Vai Chegando                                                                                                 | MPEG audio file             |
| Naquele Dia                                                                                                                 | MPEG audio file             |
| Equinocio                                                                                                                   | MPEG audio file             |
| Papelão                                                                                                                     | MPEG audio file             |
| Cuando Eu For Pro Ceu                                                                                                       | MPEG audio file             |
| Do Nosso Amor                                                                                                               | MPEG audio file             |
| Borogodo                                                                                                                    | MPEG audio file             |
| Cafezinho                                                                                                                   | MPEG audio file             |
| Enquanto O Dia Não Vem                                                                                                      | MPEG audio file             |
| The Green Manalishi                                                                                                         | MPEG audio file             |
| Living After Midnight                                                                                                       | MPEG audio file             |
| Breaking The Law (Live)                                                                                                     | MPEG audio file             |
| Hot Rockin'                                                                                                                 | MPEG audio file             |
| Heading Out To The Highway (Live)                                                                                           | MPEG audio file             |
| The Hellion                                                                                                                 | MPEG audio file             |
| Electric Eye                                                                                                                | MPEG audio file             |
| You've Got Another Thing Comin'                                                                                             | MPEG audio file             |
| Turbo Lover                                                                                                                 | MPEG audio file             |
| Freewheel Burning                                                                                                           | MPEG audio file             |
| Some Heads Are Gonna Roll                                                                                                   | MPEG audio file             |
| Metal Meltdown                                                                                                              | MPEG audio file             |
| Ram It Down                                                                                                                 | MPEG audio file             |
| Diamonds And Rust (Live)                                                                                                    | MPEG audio file             |
| Victim Of Change (Live)                                                                                                     | MPEG audio file             |
| Tyrant (Live)                                                                                                               | MPEG audio file             |
| Comin' Home                                                                                                                 | MPEG audio file             |
| Plaster Caster                                                                                                              | MPEG audio file             |
| Goin' Blind                                                                                                                 | MPEG audio file             |
| Do You Love Me                                                                                                              | MPEG audio file             |
| Domino                                                                                                                      | MPEG audio file             |
| Sure Know Something                                                                                                         | MPEG audio file             |
| A World Without Heroes                                                                                                      | MPEG audio file             |
| Rock Bottom                                                                                                                 | MPEG audio file             |
| See You Tonight                                                                                                             | MPEG audio file             |
| I Still Love You                                                                                                            | MPEG audio file             |
| Every Time I Look At You                                                                                                    | MPEG audio file             |
| 2,000 Man                                                                                                                   | MPEG audio file             |
| Beth                                                                                                                        | MPEG audio file             |
| Nothin' To Lose                                                                                                             | MPEG audio file             |
| Rock And Roll All Nite                                                                                                      | MPEG audio file             |
| Immigrant Song                                                                                                              | MPEG audio file             |
| Heartbreaker                                                                                                                | MPEG audio file             |
| Since I've Been Loving You                                                                                                  | MPEG audio file             |
| Black Dog                                                                                                                   | MPEG audio file             |
| Dazed And Confused                                                                                                          | MPEG audio file             |
| Stairway To Heaven                                                                                                          | MPEG audio file             |
| Going To California                                                                                                         | MPEG audio file             |
| That's The Way                                                                                                              | MPEG audio file             |
| Whole Lotta Love (Medley)                                                                                                   | MPEG audio file             |
| Thank You                                                                                                                   | MPEG audio file             |
| We're Gonna Groove                                                                                                          | MPEG audio file             |
| Poor Tom                                                                                                                    | MPEG audio file             |
| I Can't Quit You Baby                                                                                                       | MPEG audio file             |
| Walter's Walk                                                                                                               | MPEG audio file             |
| Ozone Baby                                                                                                                  | MPEG audio file             |
| Darlene                                                                                                                     | MPEG audio file             |
| Bonzo's Montreux                                                                                                            | MPEG audio file             |
| Wearing And Tearing                                                                                                         | MPEG audio file             |
| The Song Remains The Same                                                                                                   | MPEG audio file             |
| The Rain Song                                                                                                               | MPEG audio file             |
| Over The Hills And Far Away                                                                                                 | MPEG audio file             |
| The Crunge                                                                                                                  | MPEG audio file             |
| Dancing Days                                                                                                                | MPEG audio file             |
| D'Yer Mak'er                                                                                                                | MPEG audio file             |
| No Quarter                                                                                                                  | MPEG audio file             |
| The Ocean                                                                                                                   | MPEG audio file             |
| In The Evening                                                                                                              | MPEG audio file             |
